audiocap_id,캡션
91139,물이 쏟아지자 여자가 근처에서 말한다
58146,여러 개의 쨍그랑 소리와 쨍그랑 소리
11542,"바람이 불고, 벌레가 지저귀고, 바스락거리는 소리가 난다"
11543,바람이 불고 바스락거리는 소리가 난다
11540,사람이 휘파람을 불고 있다
11541,"모터보트가 순항하고, 한 남자가 말한다."
11546,접시가 달그락거리는 동안 음식의 지글거리는 소리
11547,타자를 치는 동안 누군가가 딸꾹질을 한다
11544,남자와 여자가 말할 때 항공기 엔진이 윙윙거린다
11545,쉭쉭거리는 소리와 함께 접시와 연설이 이어진다
89378,여자는 중간에 무언가가 몇 번 뿌려지는 동안 내내 이야기를 하고 있다
89379,수도꼭지에서 물이 쏟아지자 한 남자가 근처에서 이야기를 한다
11548,파리가 윙윙거리는 소리보다 덜컹거리는 소리가 먼저 난다
11549,개는 조용히 낑낑거린다
5988,엔진이 크게 회전함
5989,다 큰 암컷은 말하고 고양이는 울부짖는다
19399,어린이가 연설을 하고 군중들이 박수를 친다
19398,개는 두 번 짖고 나서 낑낑거린다
5982,자동차가 엔진을 돌릴 때 쉭쉭거리는 소리가 크게 들린다
5983,물 흐르는 소리에 뒤에서 비명을 지르는 아이들
5980,"자동차 엔진이 작동 중이고, 감속 윙윙거리는 소리가 발생하고, 기계적인 윙윙거리는 소리가 발생하며, 자동차 엔진이 가속되는 경우"
5981,"외국어로 말하는 남자, 배경에서 비둘기 소리가 들린다"
5986,남자들은 말하고 재채기를 한다
5987,사람은 천천히 힘있게 말한다
5984,말이 질주하다
5985,"아이가 비명을 지르고, 성인 남성이 말을 하고, 차량이 회전하고 있습니다."
82441,아이들이 말을 하면서 물을 튀기기
97479,가속 및 회전하는 엔진의 윙윙거리는 소리
49688,사람들이 크게 투덜거리자 근처에서 몇 번의 폭발이 터졌다
83899,누군가가 잠깐 코를 골았다
88395,여자가 말을 하고 고양이가 야옹 거리는
31736,여자가 무언가를 튀기면서 말한다
88391,부서지는 파도와 돌풍
46139,모터의 윙윙거림 및 진동
82996,지나가는 열차의 경적 소리
82999,남자는 말하고 기침을 하고 웃음이 나온다
46131,열차 경적을 울리며 달리는 열차
46130,집에서 기르는 동물은 코를 골며 크게 숨을 쉬고 있다
53631,누군가가 근처에서 휘파람을 분다
97152,증기가 쉭쉭거리는 소리와 함께 기어가 크랭킹되고 우르릉거리면서 기차가 철로 위를 천천히 달립니다
28561,아이들은 남자와 이야기하고 웃는다
54544,한 남자가 소리를 지르고 뒤에서 오리를 잡는다
270,폭우와 동시에 강한 바람이 마이크를 때립니다.
19972,아이가 울고 소리를 지르면 어른이 대답한다
19971,사이렌이 몇 번 울리고 경적이 두 번 울린다
273,개가 으르렁거리고 어른이 된 수컷이 말한다
274,물이 켜지거나 꺼지는 경우
275,헬리콥터 로터가 새를 울리고 있습니다
276,자동차 경주 중 자동차 엔진 소리
277,사람들이 말을 하고 있고 개 한 마리가 짖는다
278,여자가 웃고 말하는 동안 괴로워하는 고양이가 으르렁거리고 심하게 쉿쉿 소리를 낸다
279,속도를 내는 차에서 마이크에 바람을 맞춥니다
16707,호루라기와 다른 남자가 말하고 호루라기는 멈춘다.
16706,"두 남자가 서로 말을 주고받으면 자동차 엔진이 회전하고 사이렌이 울리며 음악이 희미해진다."
16701,누군가가 다른 사람들이 뒤에서 이야기하는 가운데 총을 발사한다
16700,자동차는 매우 빠르게 달리고 있고 타이어는 약간 삐걱거린다
16703,큰 사이렌이 윙윙거리며 지나간다
16702,여자는 딸꾹질을 하고 여자는 웃으며 말한다
88023,"여자와 아이가 기침을 하고, 여자와 아이가 말하는 것"
12019,트럭 엔진이 작동하다가 끌리는 소음
12018,"개가 낑낑거리며 울고, 다 큰 수컷이 말을 한다
88025,작은 개구리들이 개굴개굴 울고 짹짹거린다
12015,"바람은 불고, 말은 걷고, 어른 수컷은 말한다."
12014,자동차 엔진이 회전하고 있다
12017,한 남자가 말하고 있다
12016,"항공기가 이륙을 시작하고, 작은 엔진들이 윙윙거린다."
12011,군중이 환호성을 지르며 고함을 지르고, 쿵쿵 소리가 나고, 어른 암컷이 말을 하고, 어른 수컷이 말을 한다
12010,"다 큰 암컷이 말하고, 두드리는 소리가 나고, 개가 짖는다"
12013,한 사람이 말하고 종이를 구기고 있다
12012,"성체 암컷 두 마리가 말을 하고, 개 한 마리가 헐떡거리고, 찍찍 소리가 나고, 휘파람 소리가 난다"
17258,그리고 나서 군중들이 환호하고 아나운서가 탄성을 지르는 동안 차량이 폭발한다
17259,꿀벌이 윙윙거릴 때 사람은 말한다
100014,한 남자가 말을 하고 그 뒤에 꼬르륵 소리가 난다
64677,전동 공구가 윙윙거리며 진동한다
100012,"한 남자가 말을 하고 난 후에 큰 소리를 지르고 난 후에 한 남자가 웃는다."
64671,몇몇 새들이 트윗을 한다
100010,음악을 틀어놓고 화장실 물을 내리는 여자
100011,전동 드릴의 진동 및 윙윙거리는 소리
17250,종이 울리다
17251,여자가 연설을 하고 있다
17252,여러 마리의 새들이 지저귀는 소리는 물과 바삭바삭한 발자국 소리를 동반한다
17253,집에서 우는 새
17254,"사람들이 말하고 나서 스프레이를 뿌리면 전화벨이 울린다."
17255,박수갈채에 이어 한 여성이 연설을 하고 있다
17256,문이 삐걱삐걱 천천히 열린다
17257,"교통 소리가 존재하고 진행 중이며, 성인 남성이 말을 하고 있으며, 금속 딸깍 소리가 발생합니다."
63024,여러 사람이 웃는 동안 한 아이가 말하고 한 여자가 말한다
10709,사람들은 말하고 돼지처럼 말한다
10708,개는 계속해서 낑낑거린다
9258,한 남자가 연설을 한다
9259,"물이 흐르고, 바람이 불고, 개가 낑낑거린다"
10703,응원하는 사람들과 경주차들이 지나간다
9257,"어떤 정체불명의 낮은 소리, 이어서 어린아이의 웃음소리와 여성의 킥킥거림"
10701,고속 주행 중인 오토바이
10700,"바람이 불고, 엔진이 돌아가고, 타이어가 끽끽 소리를 낸다."
9252,"여자가 말하고, 아기가 옹알이를 하고, 여자가 환호성을 지르며 박수를 치고, 그 뒤를 이어 다른 여자가 웃으며 말한다."
9253,큰 엔진이 공회전 중이다
9250,"어른 수컷이 말을 하고, 모터가 돌아가고, 율동적인 진동이 일어나고, 물이 콸콸 소리를 낸다
9251,"랩핑 소리가 있고 방 안에서 메아리치고 있고, 군중 속의 사람들이 뒤에서 말한다."
101352,가까이서 맴도는 헬리콥터의 윙윙거리는 소리와 쉭쉭거리는 소리
21619,주행 및 가속 중인 차량
21618,꼬르륵 소리가 나더니 한 남자가 말을 한다
21614,작은 개가 훌쩍이며 울부짖는다
21617,누군가 갑자기 큰 소리로 재채기를 한다
21616,성인 남성은 정보를 제공하는 말을 하고 있다
21611,한 아이가 말하고 다른 아이는 배경에서 말한다
21610,시동 중인 차량과 벨이 울립니다
21613,한 남자가 말하고 있다
21612,"말은 걷고, 나무는 삐걱거리고, 사람은 말한다."
80275,성인 여성은 희미한 코골이가 진행되는 동안 조용히 스니커즈를 하고, 무작위로 조용한 금속 클링이 발생한다
19397,"어른 수컷이 말을 하고 야옹거리다가 쾅 소리가 나고 수컷이 다시 말을 하고 기계적인 딸깍 소리가 난다."
42089,엔진이 윙윙거리는 소리와 함께 여성이 말을 하고 트림을 합니다
45448,동영상 전체를 말하는 사람
19396,총이 코킹되고 빠르게 발사되고 카트리지가 바닥에 부딪힙니다
45445,주방용품이 부딪히는 동안 액체가 흐른다
45442,남자 아이가 말을 하면 플라스틱이 구겨지고 구겨진다
45443,누군가가 키보드를 치고 있다
45440,사람들이 말할 때 물이 튀고 콸콸 소리를 낸다
62368,다른 새들이 트윗을 하는 동안 한 남자가 말한다
54540,기차가 요란하게 쉬익 소리를 낸다
19394,물이 대야를 채우고 있고 젊은 남자가 말하고 있다
48620,유리가 용기에 액체를 붓는 것에 의해 유리가 탁탁 소리를 내기 전에 한 남자가 말하고 이어서 유리가 탁탁 소리를 냈다
19393,"보트 모터가 작동하다가 가속되고, 물이 튄다"
19392,물이 흐르며 거품 소리를 내며 튀고 있다
48622,종소리와 경적소리가 계속해서 울려 퍼진다
19391,개구리 울음소리
46861,재봉틀은 삐걱거리는 소리와 함께 노크 소리를 내며 작동한다
58074,"기계 모터 소리, 나무판자 소리"
19390,개는 사람들이 말하는 동안 짖는다
58072,싱크대에 물이 들어가면서 누군가가 말한다
48627,짤막한 말로 쨍그랑거리다
90310,군중처럼 말하는 사람은 웃는다
62360,한 여자가 말하고 음식을 지글거리고 튀긴다
90313,열차 엔진이 작동하며 리드미컬하게 딸랑딸랑 소리를 낸다
90314,증기가 심하게 쉭쉭거리면서 철로 위를 달리는 증기기관
90317,여자가 말하는 동안 개들이 으르렁거리고 개들이 짖는다
91074,스프레이가 작동합니다
54542,근처에서 엔진 몇 개가 공회전 상태로 작동합니다
43263,사람들이 말하는 가운데 작은 새들이 지저귀고 있다
82440,큰 엔진이 포효하고 누군가가 큰 소리로 짧은 경로를 외치고 있다
13058,청중이 웃고 수도꼭지에서 물이 흐르는 동안 남자들은 말한다
13059,"화장실은 물이 흐르고, 물은 흐른다"
13052,한 남자가 말하고 있고 배경에서 물이 콸콸 흐르고 있다
13053,기악곡이 연주되고 비행기 엔진 소리가 나는 동안 한 남자가 내레이션을 하고 있다
13050,여자가 연설을 하고 있다
13051,음식이 지글거리고 접시들이 달그락거리고 여자가 말하고 있다
13056,"외국어로 말하는 사람들, 경적을 울린다"
13057,"사람들은 박수를 치고, 사람은 말한다"
13054,차량이 주행하고 경적을 울립니다
13055,모터가 느려짐
54170,한 남자가 무언가를 뿌리며 말하고 있다
54172,몇 번의 슬램 뒤에 심판의 호루라기가 뒤따른다
54173,전화벨이 울리면 두 남자가 말한다
33714,"엔진이 근처에서 크게 진동하고, 그리고 나서 바람이 분다."
54178,멀리서 경적이 울리고 이어 더 큰 경적이 울리는 차량 교통
54179,노래를 부르고 남자가 말하고 나서 쾅
94541,버스가 속도를 줄이고 엔진이 조용히 감속합니다
94540,어떤 개구리들이 개굴개굴 우는 동안 엔진은 작동한다
94544,훌쩍거리고 길게 재잘거린다.
94546,시끄러운 바람 소리와 자동차 경적 그리고 마지막에 사람이 이야기하고 있다
62084,금속이 밀폐된 공간에서 서로 엉겨붙는다
20258,작은 모터가 지속적으로 진동합니다
20259,엔진 시동을 시도한 후 시동을 걸고 공회전합니다
40321,전자적 신호음이 반복적으로 울립니다
20252,아기는 웃고 남자는 말한다
20253,고양이가 계속 울부짖고 있다
20250,기차가 지나가면서 경적을 불고 있다
20251,작은 방에 있는 사람들이 구호를 외치고 노래를 부르고 있다
20256,버스 엔진이 공회전하고 사람들이 대화를 나누고 있다
20257,종소리가 울리고 기차는 경적을 두번 길게 세게 불었다
20254,사람들이 이야기를 하고 있고 뒤에서 벌들이 조용히 윙윙거리고 있다
44424,사람이 말을 하고 작은 RC 엔진이 스풀 업한다
44423,바람이 꾸준히 불자 새가 노래를 부르고 엔진이 지나간다
40963,양이 울면 어떤 물체가 부딪힌다
40960,곤충이 간헐적으로 윙윙거린다
40961,빠르게 문지른 후 말을 합니다
29767,군중이 속삭이는 동안 사람은 말을 한다
29761,"폭발, 총소리, 펑 하고 윙윙거리는 소리"
29760,금속이 충돌하고 한 남자가 말한다
29763,새들이 지저귀고 바스락거린다
1177,한 남자가 말하고 있고 그 뒤에 도자기 소리가 있다
1176,연속적인 기계적 비프음
1175,동물의 소음과 훌쩍임
1173,한 여성이 감기의 부작용을 설명하기 전에 재채기를 한다
1172,팬이 지글거리고 있는 동안 여자가 말한다
1171,수다를 떨다가 자동차 경적이 울린다
1170,열차 경적음이 여러 번 울립니다
23507,비가 지붕을 때린다
23506,사람들은 그녀 스스로 뒤로 밀리고 있다
23504,"한 무리의 새들이 짹짹거리고, 한 사람이 말한다
16883,오리들이 뒤에서 꽥꽥거리는 동안 두 여자가 말한다
23502,보트 또는 차량 엔진이 안정적으로 작동하는 경우
1179,작동 모터의 진동 및 소음
1178,빠른 총성과 총성
27619,문이 미닫이로 열리고 있다
27618,물과 사람들이 이야기하는 것
27617,공회전 중 엔진음이 울리고 엔진 회전음이 울립니다
27616,아이들이 말을 하고 웃음이 뒤따른다
27615,"멀리서 차들이 지나가면서 멀리서 말을 하는 사람, 그 다음에 가까이서 말을 하고 문이 열린다
27614,엔진이 지속적으로 공회전함
27613,남자는 말하고 타자를 친다
27612,샌딩 및 균열
27611,움직이는 버스에서 말하는 사람들
27610,물은 표면으로 쏟아져 나온다
97938,국제적인 음악은 냄비에 물이 붓고 마침내 몇 개가 튀면서 연주된다
59038,딸깍 소리와 함께 엔진이 윙윙거리는 소리
97931,기차 경적이 울리면 누군가가 웃는다
97930,"몇 개의 작은 물체들이 노크를 하고, 이어서 큰 폭발이 일어나 어른이 킥킥거리는 소리가 났다."
16881,폭발과 한 남자가 말하고 있다
97746,쨍그랑하고 화장실 물 내리는 소리가 나고 또 쨍그랑
12833,교회의 종소리는 크고 반복적으로 울린다
12832,체인을 끄는 작은 기계의 엔진
12830,진동 소음
8549,개가 짖고 사람들이 말하고 있다
12836,말은 가까이 있고 새들은 밖에서 짹짹거린다
12835,새들이 그들의 날개를 퍼덕이고 몇몇 새들은 소리를 낸다
12834,코고는 사람
8545,모터 작동 후 희미한 잡음과 총성이 울립니다
8544,"멀리 떨어진 기차 경적 소리와 함께 기차가 철길에서 딸깍거리는 소리가 난다
12839,에어로졸이 분사된다
12838,쿵 하는 소리와 새가 짹짹거린다
8541,화장실 변기 물이 내리고 여자가 뒤에서 웃는다
8540,"한 남자가 말을 하고 나서 전기음이 울리고, 딸깍 소리가 나고, 액체가 쏟아집니다."
8543,여성의 말에 이어 아동의 말이 이어진다
92260,개구리들이 짹짹거리고 짹짹짹거리고 있다
74016,지속적인 비상 사이렌 및 경음기
92267,높은 음조의 연속적인 벨소리와 함께 딸깍 소리와 바스락 소리가 들립니다
92264,문지르고 긁힌 다음 부드러운 전동 공구 드릴링을 하고 큰 소리로 전동 공구 드릴링을 합니다
92265,아이와 남자는 말하고 휘파람을 분다
92268,수탉이 울고 날개가 퍼덕거린다
92269,"엔진이 회전하고, 타이어가 삐걱거리고, 차가 먼 곳으로 가속한다."
66504,남성의 말소리와 백인의 소음과 함께 바스락거리는 소리
85179,물이 흐르고 종이가 찢어짐
53634,카메라가 섞이고 쨍그랑 소리가 납니다
50410,한 남자가 말하고 있는데 재봉틀이 잠깐 켜졌다 꺼졌다 한다
66508,비둘기는 부드럽게 요리를 하고 그리고 많은 새들에 의해 많은 쪼이고 요리를 한다
23127,말이 빠르게 지나가는 클립클랩
50415,한 남자가 마른 스크래핑과 샌딩으로 말한다
23126,한 남자와 여자가 전화기로 이야기하고 있다
16887,수도꼭지에서 물이 샌다
54304,바람은 불고 새들은 트윗을 한다
88394,드릴이 연속적으로 작동한다
55621,엔진이 아주 가까이서 회전하고 나서 흔들흔들 공회전합니다
55627,시끄러운 엔진 공회전
55626,물이 시냇물을 따라 흐를 때 사람은 말한다
22678,물체 이동 후 비프음 발생
22679,여성 연설에 이어 재봉틀이 작동 중이다
22676,한 남자가 말을 하고 있는데 큰 소리가 난다
82995,마지막에 사람이 투덜거리면 물이 돌고 크게 튀는다
22674,연설하는 여자와 군중들의 환호성
22675,한 차량이 조용하고 천천히 지나갑니다
22672,차량들이 빠른 속도로 질주하고 있다
22673,바람은 불고 여자는 웃고 있다
22670,한 남자가 말을 하고 교통 운전을 한다
22671,개구리가 울고 다른 개구리들과 귀뚜라미들이 배경에서 운다
15555,큰 엔진이 윙윙거리며 도로를 질주한다
16884,사이렌이 울리고 차들이 뒤에서 속도를 내며 지나갑니다
15554,한 여자가 말하고 나서 웃음이 나오고 고양이가 울고 있다
60908,한 남자가 말하고 컴퓨터 키보드가 클릭된다
15557,변기 물이 내려가고 있다
40373,바람은 터널 안에서 분다
15556,중년 여성이 뚜렷한 억양으로 목소리를 내고 웃는 동안 개는 계속 짖는다
8295,엔진이 회전하고 있다
85175,사람들이 근처에서 말을 할 때 오토바이들이 크게 지나간다
15550,"사람들은 말하고, 어떤 사람들은 튀고 박수를 치고, 그 다음에는 웃는다."
65268,멀리서 꽥꽥거리는 소리와 함께 근처의 곤충들의 윙윙거리는 소리와 함께 근처의 남자가 말하는 희미한 소리
15553,많은 사람들이 이야기하고 있고 경찰 사이렌이 크게 울린다
75536,엔진 소리 뒤에 헬리콥터 날개 소리가 난다
15552,여러 대의 차량 엔진이 작동합니다
65262,"한 남자가 근처에서 이야기하고, 이어서 문이 닫히고, 그 후에 그 남자가 이야기를 계속한다."
46132,차량 엔진이 주행 중에 회전 및 가속하는 경우
393,남자가 말하고 있는데 뒤쪽에서 스프레이 소리가 난다
392,오리들은 꽥꽥거리고 어른 암컷은 말한다
391,바람이나 다른 원인에 의해 이동할 때 마른 잎이 서로 마찰하는 소리
390,경주용 차량이 엔진을 가속하고 있다
397,그녀는 말하고 있다
396,여자가 말하고 그 뒤에 아이들이 말한다
395,수도꼭지에서 물이 흘러나오고 있었다
394,드릴 모터가 작동 중입니다
399,"한 여자가 군중에게 말을 하고, 카메라가 딸깍 소리를 낸다."
398,차량 엔진이 거칠게 공회전한다
92889,누군가가 빠른 속도로 컴퓨터 키보드에 키를 입력하고 있다
76868,"자동차 엔진이 근처에서 윙윙거리면, 사람들은 조용히 이야기한다"
15558,엔진이 켜지는 중입니다
3749,개가 코를 훌쩍이며 헐떡인다
3746,기적이 울리면 차가 매우 빨리 오고 지나간다
3747,차들이 지나가고 있다
3744,화장실 스톨 도어가 소음을 내는 동안 변기가 물을 흘려보냅니다
3745,크고 긴 트림 뒤에 웃음이 뒤따른다
3742,"물이 흐르고 콸콸 흐르고, 뒤에서 암컷이 말을 한다
3743,성인 남성이 말하고 중형 차량 엔진이 시동됩니다
3740,개 짖는 소리와 여자 목소리를 배경으로 울고 있는 사람
3741,차량 회전 타이어가 제자리에 있음
57661,바스락거리는 소리와 함께 화장실 물이 쏟아짐
99859,차량 엔진이 천천히 가속하는 경우
57667,컴퓨터에서 생성된 음성 다음에 입력하는 몇 가지 시퀀스
57666,아이는 재채기를 반복한다
58708,뒤이어 증기가 발생하고 호루라기가 울립니다
99855,사람은 말하고 벌은 윙윙거린다
99856,높은 음높이의 끽끽거리는 소리와 함께 바스락거리는 소리와 약간의 울음소리가 뒤따른다
78247,무언가가 항의하며 끽끽 소리를 내고 나서 무언가가 탁탁 소리를 낸다
52101,엔진이 근처에서 공회전하고 바람이 불자 근처에서 사람이 말을 건다
60015,종이를 조작할 때 근처에서 탁탁 소리가 납니다
60017,경주용 자동차가 남자가 말하는 것처럼 달리고 있다
60010,차량 엔진이 가속되고 한 남자가 말한다
49163,"주변의 물소리에 이어 전자 모터보트 엔진"
60013,물이 뚝뚝 떨어지고 콸콸 소리가 난다
68744,기계가 작동하다
73334,새들이 지저귀고 사람이 휘파람을 분다
99011,"아이는 숨을 몰아쉬고, 기침을 하고, 그리고 나서 운다
21930,"새들이 지저귀고, 귀뚜라미들이 지저귀고, 바스락거리는 소리가 나고, 어른 수컷이 말을 한다
21931,"어른 수컷이 말하고, 물이 흐르고, 튀고, 콸콸 소리가 나고, 쿵 소리가 난다
21932,차가 시동을 걸고 회전한다
21933,한 남자가 말을 하고 있고 그 뒤에 쿵 소리가 난다
21934,"폭발음을 내며 차량에 접근 중, 새들이 뒤에 있다."
21935,물이 깨지고 작은 사람이 떠들어 댑니다
21936,"차량 소리가 들리고, 자동차가 지나가며, 약간의 딸깍 소리가 납니다"
21937,"아이는 울고, 여자는 말하고, 고양이는 비명을 지르고, 아이는 더 많이 운다."
21939,바람이 세차게 불고 두 남자가 개구리 울음소리와 함께 먼 끝에서 이야기를 나누고 있다
99993,멀리서 차들이 회전한다
99992,앞뒤로 샌딩 소음 발생
99995,헬리콥터는 끊임없이 윙윙거린다
99994,모형 비행기가 날 때 한 남자가 말한다
57087,탁탁 소리가 나고 폭발음이 들립니다
57086,남자들은 물을 튀기며 말한다
57080,근처에 문이 열린다
57088,높은 음조의 휘파람에 이어 낮은 휘파람이 이어집니다
69641,기계는 바람이 강하게 부는 동안 작동한 후 사이렌이 트리거됩니다
31760,한 남자가 말하고 키보드를 친다
55834,바람은 불고 사람들은 웃는다. 그 뒤에 말이 다가온다
100190,자동차 엔진이 가속되고 이어 삐 소리가 납니다
19970,한 여자가 외국어로 내레이션을 하고 있다
16709,"재봉틀 작동 후 정지 및 다시 시작"
75300,연속 디지털 신호음
16708,동물이 울부짖는 소리로 끝나는 사람과 동물의 수많은 배경 소음
6819,새들이 날개를 퍼덕이고 있다
6818,"발굽 소리가 나고, 두 마리의 암컷이 말하고 웃고, 발굽 달린 동물이 지나간다"
102365,비행기 엔진이 작동하고 있다
102362,몇 번의 클릭과 한 남자가 말하고 몇 번의 앞머리
19975,개가 리듬감 있는 쿵쿵 소리를 내며 짖는다
102360,"항공기 모터가 작동하며 윙윙거리고 프로펠러가 진동하고 뒤에서 성인 남성 2명이 희미하게 말을 한다."
72456,공기 환기 시스템이 작동할 때 금속이 달그락거리는 소리와 함께 도자기 표면에서 달그락거리는 소리가 나는 음식
6811,"사람들은 환호하고, 사람은 그들에게 말한다
6810,엔진이 공회전하고 있다
6813,비둘기는 많은 다른 소리를 낸다
6812,한 남자가 말하고 있고 차들이 속도를 내고 있다
6815,모터보트 엔진이 사용 중입니다
6814,미친 듯이 우는 아기
6817,새들이 지저귀고 사람들이 말한다
6816,동물이 발을 구르고 있다
9757,연설하는 여자
9755,딸깍 소리가 크게 나고 뒤뚱뒤뚱하는 소리가 납니다
9754,차량이 급제동 후에 급제동
9753,"개바지, 셔플, 짖는 소리"
9752,나이든 남자가 연설을 하고 있다
9751,시동을 시도하는 엔진 소음
9750,시계의 똑딱거리는 소리와 울리는 소리
38384,"악기가 울리고, 그리고 나서 기계가 몇 번이나 크게 울린다."
19979,바람은 불고 개는 숨을 헐떡이며 부드럽게 훌쩍인다
9759,나이 든 남자가 말하는 동안 뒤에서 접시가 덜컹거리는 소리
9758,서류가 바스락거린다
24146,텔레비전이 배경에서 재생되면 어린 아이가 재채기를 하고 말을 하고 어른이 된 여자가 말을 한다
24147,종소리가 몇 번 울린다
24144,"남자는 웃고 떠들고, 휘파람과 엔진 회전"
24145,한 여자가 말을 하고 있고 그 뒤에 아기가 쿠잉하고 있다
24142,마이크에 바람이 불고 한 무리의 사람들이 이야기하고 있다
24143,한 남자가 크게 코를 골고 있다
24141,가벼운 바람과 함께 엔진이 조용히 공회전합니다
86938,차량이 지나가고 바람이 분다
37309,자동차들이 경주를 하고 미끄러지고 있다
24149,구겨지는 소리가 나면 여자 목소리가 말한다
81405,기계는 매우 크게 움직인다
80590,공회전 차량 엔진에 이어 음악 경적이 울리고 트럭이 가속합니다
58398,벨이 울리고 기차가 근처를 지나간다
91959,새들이 트윗하고 소리를 지른다
59952,쨍그랑 소리가 나고 화장실 물이 내려갑니다
59954,일부 표면이 금속 공구에 부딪혔습니다
79408,"사람이 말을 하면, 많은 딸깍 소리와 바스락 소리와 돼지가 꽥꽥 소리를 낸다."
58938,누군가가 부드럽게 코를 골고 있고 배경에 가벼운 잡음과 목소리가 있다
58939,컴퓨터 키보드를 치고 남자가 말하고 플라스틱 크랭킹을 하는 것을 크랭킹
58262,한 남자가 키보드로 말하고 타이핑한다
33755,멀리서 사람들이 이야기할 때 군중들은 근처에서 큰 박수를 친다
33754,"조용한 환경에서 어른 남성이 말을 한다."
100194,한 남자가 말하는 동안 여러 마리의 새들이 트윗을 한다
54273,경적을 크게 울리며 지나가는 차량들
93968,비상 사이렌 전원이 꺼지고 이어 오디오 쉬쉬 소리가 들리고 금속이 덜컹거리는 소리가 들립니다
49822,어떤 사람은 가볍게 웃는다
68344,차량 엔진 공회전
68346,사람은 공기를 빨고 매우 크게 트림한다
33750,전화벨이 울리고 이어서 한 여자가 말한다
68340,차는 가속하고 미끄러진다
68343,멀리서 제트 엔진의 쾅 하는 소리를 내며 말하는 남자
102106,먼 곳에서 말하는 사람들과 함께 바스락거리는 소리와 함께 소녀가 말하는 소리
102107,사람들은 대화하고 웃고 있다
67376,공회전하는 엔진의 윙윙거리는 소리와 스퍼터링
88984,물이 지속적으로 흐림
94334,딸깍 소리를 내고 벨이 울립니다
77386,여자가 투덜거리자 아기가 크게 운다
81561,사람들이 근처에서 이야기할 때 멀리서 교회 종소리가 여러 번 울린다
100016,바스락거리는 소리와 하얀 소음에 이어 재채기가 나옵니다
100017,총성이 울리고 폭발이 일어난다
30229,한 여자가 말하고 접시가 달그락달그락 소리를 낸다
30334,먼 길을 지나가는 사람들과 이야기하고 있다
100015,멀리서 사람들이 말하고 사이렌이 울리는 높은 음높이의 끽끽거리는 소리
76168,엔진이 덜컹거리는 소리에 이어 갑자기 날카로운 소리가 나더니 엔진이 가속합니다
76164,거친 모터 소리
76163,기계는 빨리 돌아간다
30224,공회전하는 차는 엔진을 회전시킨다
76161,사람들이 멀리서 이야기하는 동안 바람이 강하게 분다
76160,바람이 불고 나무가 갈라짐
44805,드릴 공구가 작동하는 동안 한 남자가 말한다
100130,재봉틀은 남자가 말하는 동안 작동한다
30222,오토바이가 지나가다가 오토바이가 돌아오기 시작하자 한 남자가 말한다
49165,"작은 모터가 작동하고, 무언가가 울리고, 그리고 나서 금속이 금속에 부딪힙니다."
30223,어린이가 리드미컬하게 코를 고는 동안 백그라운드에서 정적인 상태
52460,남자와 여자는 액체를 부은 후에 말한다
92603,철도 차량 소음과 경적음이 멀리서 희미해지기 시작합니다
30221,공기가 밀려오고 재채기가 몇 번 나온다
52462,총은 많은 반전과 함께 발사된다
100244,바람이 불고 염소가 우는 동안 물은 흐르고 방울은 울린다
44800,바스락거리는 소리와 짧은 두드림과 북소리
100136,한 남자가 벌떼가 윙윙거리는 소리와 함께 말하고 몇 번의 딸깍거리는 소리와 함께 전동 진동을 한다.
72399,여자는 음식이 지글지글 끓을 때 말하고 다른 여자는 웃는다
64679,어떤 것은 덜컹거리다가 폭발음이 크게 들렸다가 더 많이 들렸습니다
94333,한 남성이 라디오를 통해 말을 할 때 울리는 비상 사이렌이 울리고, 그 뒤를 멀리서 또 다른 남성이 소리를 지릅니다
